CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MRY,"Monterey, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ORD,"Chicago, IL",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,UXK,"Petaluma, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,VIS,"Visalia, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PVG,"Shanghai, China",China,OAK,"Oakland, CA",United States,False
United Parcel Service,CAE,"Columbia, SC",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,DFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,MHR,"Sacramento, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,MHR,"Sacramento, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,PHL,"Philadelphia, PA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,RFD,"Rockford, IL",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SDF,"Louisville, KY",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SDF,"Louisville, KY",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SDF,"Louisville, KY",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SDF,"Louisville, KY",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Delta Air Lines Inc.,DEN,"Denver, CO",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,True
United Parcel Service,MHR,"Sacramento, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,MHR,"Sacramento, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,PHL,"Philadelphia, PA",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,RFD,"Rockford, IL",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SDF,"Louisville, KY",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SDF,"Louisville, KY",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SDF,"Louisville, KY",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SDF,"Louisville, KY",United States,OAK,"Oakland, CA",United States,False
United Parcel Service,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Chartright Air Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,YVR,"Vancouver, Canada",Canada,OAK,"Oakland, CA",United States,True
Ameristar Air Cargo,COS,"Colorado Springs, CO",United States,OAK,"Oakland, CA",United States,False
Ameristar Air Cargo,LNK,"Lincoln, NE",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,AFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ANC,"Anchorage, AK",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ANC,"Anchorage, AK",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,FAT,"Fresno, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MRY,"Monterey, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ORD,"Chicago, IL",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,UXK,"Petaluma, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,VIS,"Visalia, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PVG,"Shanghai, China",China,OAK,"Oakland, CA",United States,False
Ameristar Air Cargo,SLN,"Salina, KS",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,AFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ANC,"Anchorage, AK",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ANC,"Anchorage, AK",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,FAT,"Fresno, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MRY,"Monterey, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ORD,"Chicago, IL",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,UXK,"Petaluma, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,VIS,"Visalia, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PVG,"Shanghai, China",China,OAK,"Oakland, CA",United States,False
Gulf And Caribbean Cargo,PTK,"Pontiac, MI",United States,OAK,"Oakland, CA",United States,False
USA Jet Airlines Inc.,ROW,"Roswell, NM",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,AFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,False
