CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Southwest Airlines Co.,AUS,"Austin, TX",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,SJC,"San Jose, CA",United States,True
Aeromexico,MEX,"Mexico City, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,MSP,"Minneapolis, MN",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Frontier Airlines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,HOU,"Houston, TX",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,GEG,"Spokane, WA",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,SJC,"San Jose, CA",United States,True
JetBlue Airways,JFK,"New York, NY",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
All Nippon Airways Co.,NRT,"Tokyo, Japan",Japan,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Horizon Air,RNO,"Reno, NV",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,DFW,"Dallas/Fort Worth, TX",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,MDW,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SJD,"San Jose del Cabo, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Aeromexico,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
British Airways Plc,LHR,"London, United Kingdom",United Kingdom,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,SJC,"San Jose, CA",United States,True
Frontier Airlines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,GEG,"Spokane, WA",United States,SJC,"San Jose, CA",United States,True
JetBlue Airways,BOS,"Boston, MA",United States,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,CLT,"Charlotte, NC",United States,SJC,"San Jose, CA",United States,True
All Nippon Airways Co.,NRT,"Tokyo, Japan",Japan,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Hainan Airlines Company Limited,PEK,"Beijing, China",China,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Hainan Airlines Company Limited,PEK,"Beijing, China",China,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Aeromexico,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,ATL,"Atlanta, GA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
All Nippon Airways Co.,NRT,"Tokyo, Japan",Japan,SJC,"San Jose, CA",United States,True
JetBlue Airways,BOS,"Boston, MA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,STL,"St. Louis, MO",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
JetBlue Airways,BOS,"Boston, MA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,BUR,"Burbank, CA",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Frontier Airlines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,STL,"St. Louis, MO",United States,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
JetBlue Airways,JFK,"New York, NY",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,DFW,"Dallas/Fort Worth, TX",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
JetBlue Airways,JFK,"New York, NY",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,STL,"St. Louis, MO",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,IAH,"Houston, TX",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,MDW,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Aeromexico,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,CLT,"Charlotte, NC",United States,SJC,"San Jose, CA",United States,True
GoJet Airlines LLC d/b/a United Express,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,SJC,"San Jose, CA",United States,True
GoJet Airlines LLC d/b/a United Express,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
All Nippon Airways Co.,NRT,"Tokyo, Japan",Japan,SJC,"San Jose, CA",United States,True
All Nippon Airways Co.,NRT,"Tokyo, Japan",Japan,SJC,"San Jose, CA",United States,True
Aeromexico,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
American Airlines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Hainan Airlines Company Limited,PEK,"Beijing, China",China,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,KOA,"Kona, HI",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,SJC,"San Jose, CA",United States,True
All Nippon Airways Co.,NRT,"Tokyo, Japan",Japan,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,SJC,"San Jose, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,CLT,"Charlotte, NC",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,JFK,"New York, NY",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,JFK,"New York, NY",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,ATL,"Atlanta, GA",United States,SJC,"San Jose, CA",United States,True
GoJet Airlines LLC d/b/a United Express,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,KOA,"Kona, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,SJC,"San Jose, CA",United States,True
All Nippon Airways Co.,NRT,"Tokyo, Japan",Japan,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
JetBlue Airways,JFK,"New York, NY",United States,SJC,"San Jose, CA",United States,True
British Airways Plc,LHR,"London, United Kingdom",United Kingdom,SJC,"San Jose, CA",United States,True
GoJet Airlines LLC d/b/a United Express,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Lufthansa German Airlines,FRA,"Frankfurt, Germany",Germany,SJC,"San Jose, CA",United States,True
British Airways Plc,LHR,"London, United Kingdom",United Kingdom,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
GoJet Airlines LLC d/b/a United Express,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,IAH,"Houston, TX",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
Aeromexico,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,MSP,"Minneapolis, MN",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
British Airways Plc,LHR,"London, United Kingdom",United Kingdom,SJC,"San Jose, CA",United States,True
Hainan Airlines Company Limited,PEK,"Beijing, China",China,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,MSP,"Minneapolis, MN",United States,SJC,"San Jose, CA",United States,True
GoJet Airlines LLC d/b/a United Express,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Lufthansa German Airlines,FRA,"Frankfurt, Germany",Germany,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
JetBlue Airways,JFK,"New York, NY",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,IAH,"Houston, TX",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
British Airways Plc,LHR,"London, United Kingdom",United Kingdom,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
GoJet Airlines LLC d/b/a United Express,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,SJC,"San Jose, CA",United States,True
Aeromexico,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,GDL,"Guadalajara, Mexico",Mexico,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Lufthansa German Airlines,FRA,"Frankfurt, Germany",Germany,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
British Airways Plc,LHR,"London, United Kingdom",United Kingdom,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,MSP,"Minneapolis, MN",United States,SJC,"San Jose, CA",United States,True
Lufthansa German Airlines,FRA,"Frankfurt, Germany",Germany,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
Jazz Aviation LP,YVR,"Vancouver, Canada",Canada,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
JetBlue Airways,LGB,"Long Beach, CA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
United Air Lines Inc.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,LAS,"Las Vegas, NV",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,MDW,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,MSP,"Minneapolis, MN",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,MSP,"Minneapolis, MN",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,MSP,"Minneapolis, MN",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
All Nippon Airways Co.,NRT,"Tokyo, Japan",Japan,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,ORD,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,MDW,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,MDW,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,DEN,"Denver, CO",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SJC,"San Jose, CA",United States,True
Southwest Airlines Co.,MDW,"Chicago, IL",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Compass Airlines,SEA,"Seattle, WA",United States,SJC,"San Jose, CA",United States,True
Delta Air Lines Inc.,ATL,"Atlanta, GA",United States,SJC,"San Jose, CA",United States,True
SkyWest Airlines Inc.,SAN,"San Diego, CA",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,SJC,"San Jose, CA",United States,True
